Open,High,low,Close,Volume
5.16,5.2,5.11,5.17,7396342.0
5.17,5.17,5.08,5.11,9054448.0
5.09,5.11,4.98,5.01,8558019.0
5.0,5.07,4.97,5.03,5253308.0
5.03,5.07,4.94,4.99,8878450.0
4.97,5.03,4.94,4.97,7148011.0
4.96,5.0,4.76,4.79,8560597.0
4.8,4.84,4.62,4.65,8097453.0
4.65,4.81,4.59,4.78,8273590.0
4.77,4.95,4.73,4.87,9497705.0
4.9,5.03,4.84,4.91,13784145.0
4.87,5.02,4.83,4.92,8974377.0
4.9,4.97,4.85,4.87,4811471.0
4.83,4.95,4.83,4.91,5198246.0
4.91,5.08,4.89,5.04,11659655.0
5.04,5.09,4.98,5.0,10002009.0
5.0,5.09,4.98,5.05,11310764.0
5.03,5.03,4.94,4.99,10202555.0
4.94,5.03,4.93,5.02,8976520.0
5.01,5.04,4.97,5.01,7523343.0
4.99,5.15,4.97,5.01,5532688.0
5.0,5.08,4.97,5.05,7124998.0
5.07,5.38,5.06,5.31,31705851.0
5.3,5.33,5.19,5.28,23497467.0
5.27,5.38,5.2,5.34,21170955.0
5.32,5.55,5.28,5.36,30828043.0
5.42,5.55,5.4,5.48,23301125.0
5.6,5.64,5.47,5.51,28205835.0
5.56,6.06,5.43,6.06,53590723.0
6.3,6.46,6.06,6.17,88629856.0
6.15,6.26,5.92,6.09,53135132.0
6.12,6.18,5.81,5.94,30839296.0
6.05,6.12,5.82,6.05,28837987.0
6.08,6.08,5.45,5.47,52469575.0
5.38,5.49,5.25,5.48,20785557.0
5.49,5.65,5.27,5.3,26043282.0
5.3,5.45,5.17,5.43,17958135.0
5.41,5.51,5.33,5.49,15366440.0
5.46,5.5,5.37,5.49,14464133.0
5.48,5.68,5.45,5.52,22472676.0
5.55,5.59,5.4,5.47,13951285.0
5.47,5.52,5.3,5.31,15914448.0
5.27,5.28,5.02,5.06,15859442.0
4.99,5.12,4.99,5.11,8768419.0
5.11,5.14,5.02,5.13,7344962.0
5.12,5.17,5.08,5.15,6534549.0
5.12,5.16,5.05,5.1,6062501.0
5.08,5.23,5.08,5.23,8582306.0
5.23,5.32,5.22,5.31,10380525.0
5.28,5.3,5.2,5.28,6657178.0
5.25,5.36,5.09,5.1,9246810.0
5.05,5.33,5.02,5.27,12153241.0
5.25,5.35,5.22,5.33,8414685.0
5.32,5.34,5.26,5.3,7854009.0
5.31,5.43,5.31,5.36,10019935.0
5.36,5.37,5.22,5.24,7447257.0
5.22,5.27,5.13,5.13,7500685.0
5.13,5.17,5.09,5.15,4887361.0
5.15,5.23,5.13,5.2,4385116.0
5.2,5.27,5.15,5.24,9050999.0
5.22,5.28,5.18,5.2,6981145.0
5.21,5.29,5.16,5.28,8408225.0
5.24,5.38,5.22,5.35,12140342.0
5.35,5.38,5.32,5.35,8139964.0
5.36,5.38,5.31,5.34,10749211.0
5.31,5.35,5.28,5.31,7291953.0
5.3,5.37,5.28,5.37,7710851.0
5.3,5.58,5.15,5.5,37657413.0
5.41,5.62,5.39,5.48,26240979.0
5.45,5.54,5.33,5.36,14081043.0
5.36,5.4,5.32,5.38,6329872.0
5.34,5.36,5.18,5.19,10578801.0
5.19,5.22,5.11,5.18,7449609.0
5.18,5.21,5.15,5.18,4207784.0
5.18,5.2,5.12,5.13,4869584.0
5.11,5.15,5.0,5.02,6660305.0
5.02,5.03,4.75,4.76,8277774.0
4.76,4.91,4.76,4.9,4693087.0
4.9,4.9,4.81,4.87,5660910.0
4.87,4.87,4.76,4.86,4741988.0
4.87,4.92,4.83,4.87,3552560.0
4.84,4.92,4.8,4.8,4464345.0
4.8,4.88,4.78,4.81,3654680.0
4.79,4.82,4.76,4.8,3463800.0
4.83,4.93,4.83,4.93,4744939.0
4.93,4.96,4.9,4.91,3644872.0
4.93,4.93,4.87,4.89,2460034.0
4.88,4.88,4.76,4.77,4022641.0
4.76,4.84,4.75,4.77,2980329.0
4.77,4.77,4.62,4.68,4600354.0
4.69,4.74,4.66,4.68,3139094.0
4.68,4.74,4.52,4.73,3758211.0
4.72,4.77,4.67,4.67,3253993.0
4.69,4.69,4.6,4.68,3045378.0
4.69,4.73,4.66,4.71,3029527.0
4.69,4.74,4.67,4.68,3187213.0
4.68,4.72,4.63,4.71,4075773.0
4.7,4.74,4.64,4.64,4481239.0
4.66,4.72,4.64,4.68,3689546.0
4.69,4.72,4.68,4.68,4222243.0
4.69,4.69,4.6,4.64,2387385.0
4.61,4.68,4.6,4.68,2028124.0
4.7,4.7,4.61,4.65,2648333.0
4.66,4.95,4.64,4.87,19127653.0
4.88,4.89,4.77,4.86,11148986.0
4.84,4.86,4.76,4.82,6833951.0
4.82,4.83,4.75,4.81,6459979.0
4.8,4.85,4.77,4.83,5758430.0
4.84,4.84,4.78,4.79,4378530.0
4.79,4.79,4.66,4.67,7337781.0
4.67,4.85,4.66,4.74,7566510.0
4.73,4.74,4.58,4.59,6379062.0
4.59,4.64,4.56,4.63,3560654.0
4.62,4.83,4.6,4.7,5578740.0
4.64,4.75,4.64,4.71,4541261.0
4.71,4.77,4.64,4.65,3715653.0
4.74,4.77,4.69,4.72,5554374.0
4.7,4.88,4.66,4.84,14232889.0
4.87,4.93,4.81,4.87,14436369.0
4.87,4.93,4.83,4.9,8419330.0
4.91,4.95,4.82,4.94,10063357.0
4.94,5.04,4.89,4.91,12810466.0
4.95,4.95,4.83,4.85,7686647.0
4.85,4.87,4.81,4.83,5371108.0
4.82,4.85,4.78,4.85,5517668.0
4.82,4.84,4.71,4.72,6468274.0
4.7,4.77,4.7,4.72,4034365.0
4.77,4.88,4.77,4.81,7045241.0
4.81,4.99,4.57,4.92,14063016.0
4.87,5.04,4.87,4.97,15925030.0
4.98,4.98,4.88,4.9,8126443.0
4.92,4.95,4.87,4.89,6065147.0
4.9,4.93,4.84,4.86,5576821.0
4.83,4.9,4.83,4.88,3934400.0
4.88,4.99,4.86,4.95,10052464.0
4.96,4.99,4.85,4.88,8552592.0
4.87,4.93,4.84,4.89,10817970.0
4.9,5.0,4.88,4.95,10246072.0
4.96,5.06,4.96,5.04,18406391.0
5.05,5.28,5.0,5.24,29892416.0
5.19,5.25,5.15,5.18,25510233.0
5.19,5.33,5.14,5.28,21457934.0
5.25,5.53,5.25,5.32,41835155.0
5.29,5.38,5.23,5.33,17467071.0
5.36,5.43,5.3,5.36,17299648.0
5.46,5.46,5.33,5.35,17003650.0
5.34,5.38,5.22,5.23,18973076.0
5.22,5.34,5.21,5.27,13240457.0
5.25,5.33,5.24,5.3,9096255.0
5.3,5.34,5.24,5.27,11756073.0
5.25,5.29,5.19,5.25,10984172.0
5.25,5.27,5.16,5.19,14573149.0
5.18,5.32,5.17,5.27,15430930.0
5.26,5.36,5.25,5.33,16365792.0
5.3,5.37,5.26,5.33,12955640.0
5.33,5.44,5.3,5.38,21048740.0
5.38,5.41,5.28,5.35,12448931.0
5.35,5.38,5.3,5.35,11287644.0
5.34,5.36,5.17,5.19,17645639.0
5.17,5.2,5.02,5.03,13504731.0
5.03,5.09,4.99,5.04,9037596.0
5.03,5.1,5.01,5.04,7225620.0
5.06,5.1,5.03,5.09,6013160.0
5.09,5.21,5.05,5.18,10338835.0
5.18,5.23,5.1,5.23,14357263.0
5.21,5.25,5.18,5.23,14212899.0
5.23,5.31,5.21,5.28,16862544.0
5.28,5.37,5.25,5.35,16791544.0
5.35,5.35,5.27,5.32,13068645.0
